1.65354e-009,6.29921e-011,1.8952e-009
1.66929e-009,6.29921e-011,1.92877e-009
1.68504e-009,6.29921e-011,1.94403e-009
1.70079e-009,6.29921e-011,1.96844e-009
1.71654e-009,6.29921e-011,1.95318e-009
1.73228e-009,6.29921e-011,1.95318e-009
1.74803e-009,6.29921e-011,1.95318e-009
1.76378e-009,6.29921e-011,1.95013e-009
1.77953e-009,6.29921e-011,1.96539e-009
1.79528e-009,6.29921e-011,1.98675e-009
1.81102e-009,6.29921e-011,2.02643e-009
1.82677e-009,6.29921e-011,2.07831e-009
1.84252e-009,6.29921e-011,2.11493e-009
1.85827e-009,6.29921e-011,2.11188e-009
1.87402e-009,6.29921e-011,2.11798e-009
1.88976e-009,6.29921e-011,2.07221e-009
1.90551e-009,6.29921e-011,2.03558e-009
1.92126e-009,6.29921e-011,1.99896e-009
1.93701e-009,6.29921e-011,1.99286e-009
1.95276e-009,6.29921e-011,1.96844e-009
1.9685e-009,6.29921e-011,1.95929e-009
1.98425e-009,6.29921e-011,1.95318e-009
2e-009,6.29921e-011,1.95929e-009
0,7.87402e-011,1.99591e-009
1.5748e-011,7.87402e-011,1.99591e-009
3.14961e-011,7.87402e-011,1.96234e-009
4.72441e-011,7.87402e-011,1.94708e-009
6.29921e-011,7.87402e-011,1.93182e-009
7.87402e-011,7.87402e-011,1.94708e-009
9.44882e-011,7.87402e-011,1.95929e-009
1.10236e-010,7.87402e-011,1.95929e-009
1.25984e-010,7.87402e-011,1.98065e-009
1.41732e-010,7.87402e-011,1.96844e-009
1.5748e-010,7.87402e-011,1.9837e-009
1.73228e-010,7.87402e-011,1.96844e-009
1.88976e-010,7.87402e-011,1.94708e-009
2.04724e-010,7.87402e-011,1.95929e-009
2.20472e-010,7.87402e-011,1.98675e-009
2.3622e-010,7.87402e-011,2.02948e-009
2.51969e-010,7.87402e-011,2.08747e-009
2.67717e-010,7.87402e-011,2.13019e-009
2.83465e-010,7.87402e-011,2.1424e-009
2.99213e-010,7.87402e-011,2.12104e-009
3.14961e-010,7.87402e-011,2.09662e-009
3.30709e-010,7.87402e-011,2.05084e-009
3.46457e-010,7.87402e-011,2.03253e-009
3.62205e-010,7.87402e-011,2.01422e-009
3.77953e-010,7.87402e-011,2.01117e-009
3.93701e-010,7.87402e-011,2.01117e-009
4.09449e-010,7.87402e-011,2.00201e-009
4.25197e-010,7.87402e-011,2.00507e-009
4.40945e-010,7.87402e-011,1.98675e-009
4.56693e-010,7.87402e-011,1.96234e-009
4.72441e-010,7.87402e-011,1.93182e-009
4.88189e-010,7.87402e-011,1.92877e-009
5.03937e-010,7.87402e-011,1.95318e-009
5.19685e-010,7.87402e-011,1.9715e-009
5.35433e-010,7.87402e-011,1.97455e-009
5.51181e-010,7.87402e-011,1.99286e-009
5.66929e-010,7.87402e-011,1.99896e-009
5.82677e-010,7.87402e-011,1.99286e-009
5.98425e-010,7.87402e-011,1.9837e-009
6.14173e-010,7.87402e-011,1.95929e-009
6.29921e-010,7.87402e-011,1.96234e-009
6.45669e-010,7.87402e-011,1.9837e-009
6.61417e-010,7.87402e-011,1.99591e-009
6.77165e-010,7.87402e-011,2.03864e-009
6.92913e-010,7.87402e-011,2.06915e-009
7.08661e-010,7.87402e-011,2.08747e-009
7.24409e-010,7.87402e-011,2.13935e-009
7.40157e-010,7.87402e-011,2.13019e-009
7.55906e-010,7.87402e-011,2.09357e-009
7.71654e-010,7.87402e-011,2.02948e-009
7.87402e-010,7.87402e-011,1.99286e-009
8.0315e-010,7.87402e-011,1.99591e-009
8.18898e-010,7.87402e-011,1.9715e-009
8.34646e-010,7.87402e-011,1.97455e-009
8.50394e-010,7.87402e-011,1.98065e-009
8.66142e-010,7.87402e-011,1.98065e-009
8.8189e-010,7.87402e-011,1.95318e-009
8.97638e-010,7.87402e-011,1.92572e-009
9.13386e-010,7.87402e-011,1.91961e-009
9.29134e-010,7.87402e-011,1.96234e-009
9.44882e-010,7.87402e-011,1.98065e-009
9.6063e-010,7.87402e-011,1.98675e-009
9.76378e-010,7.87402e-011,2.00201e-009
9.92126e-010,7.87402e-011,2.01117e-009
1.00787e-009,7.87402e-011,1.98675e-009
1.02362e-009,7.87402e-011,1.9837e-009
1.03937e-009,7.87402e-011,1.98675e-009
1.05512e-009,7.87402e-011,1.98675e-009
1.07087e-009,7.87402e-011,1.99591e-009
1.08661e-009,7.87402e-011,2.02948e-009
1.10236e-009,7.87402e-011,2.04779e-009
1.11811e-009,7.87402e-011,2.0661e-009
1.13386e-009,7.87402e-011,2.08441e-009
1.14961e-009,7.87402e-011,2.13324e-009
1.16535e-009,7.87402e-011,2.09662e-009
1.1811e-009,7.87402e-011,2.06305e-009
1.19685e-009,7.87402e-011,1.9776e-009
1.2126e-009,7.87402e-011,1.95318e-009
1.22835e-009,7.87402e-011,1.94708e-009
1.24409e-009,7.87402e-011,1.94708e-009
1.25984e-009,7.87402e-011,1.96844e-009
1.27559e-009,7.87402e-011,1.96539e-009
1.29134e-009,7.87402e-011,1.94708e-009
1.30709e-009,7.87402e-011,1.92267e-009
1.32283e-009,7.87402e-011,1.9013e-009
1.33858e-009,7.87402e-011,1.92572e-009
1.35433e-009,7.87402e-011,1.9776e-009
1.37008e-009,7.87402e-011,1.98981e-009
1.38583e-009,7.87402e-011,2.02643e-009
1.40157e-009,7.87402e-011,2.02948e-009
1.41732e-009,7.87402e-011,2.04169e-009
1.43307e-009,7.87402e-011,2.02948e-009
1.44882e-009,7.87402e-011,2.01422e-009
1.46457e-009,7.87402e-011,2.01422e-009
1.48031e-009,7.87402e-011,1.98675e-009
1.49606e-009,7.87402e-011,2.00201e-009
1.51181e-009,7.87402e-011,2.01422e-009
1.52756e-009,7.87402e-011,2.01117e-009
1.54331e-009,7.87402e-011,2.02338e-009
1.55906e-009,7.87402e-011,2.06915e-009
1.5748e-009,7.87402e-011,2.06915e-009
1.59055e-009,7.87402e-011,2.03558e-009
1.6063e-009,7.87402e-011,1.97455e-009
1.62205e-009,7.87402e-011,1.93487e-009
1.6378e-009,7.87402e-011,1.91351e-009
1.65354e-009,7.87402e-011,1.95318e-009
1.66929e-009,7.87402e-011,1.96234e-009
1.68504e-009,7.87402e-011,1.9776e-009
1.70079e-009,7.87402e-011,1.9715e-009
1.71654e-009,7.87402e-011,1.96539e-009
1.73228e-009,7.87402e-011,1.95624e-009
1.74803e-009,7.87402e-011,1.94098e-009
1.76378e-009,7.87402e-011,1.93793e-009
1.77953e-009,7.87402e-011,1.94403e-009
1.79528e-009,7.87402e-011,1.9837e-009
1.81102e-009,7.87402e-011,2.03558e-009
1.82677e-009,7.87402e-011,2.06915e-009
1.84252e-009,7.87402e-011,2.09967e-009
1.85827e-009,7.87402e-011,2.07831e-009
1.87402e-009,7.87402e-011,2.06305e-009
1.88976e-009,7.87402e-011,2.02643e-009
1.90551e-009,7.87402e-011,2.01117e-009
1.92126e-009,7.87402e-011,1.99896e-009
1.93701e-009,7.87402e-011,1.99896e-009
1.95276e-009,7.87402e-011,2.00507e-009
1.9685e-009,7.87402e-011,1.98981e-009
1.98425e-009,7.87402e-011,1.99896e-009
2e-009,7.87402e-011,1.98675e-009
0,9.44882e-011,2.02033e-009
1.5748e-011,9.44882e-011,1.99896e-009
3.14961e-011,9.44882e-011,1.9837e-009
4.72441e-011,9.44882e-011,1.93793e-009
6.29921e-011,9.44882e-011,1.93793e-009
7.87402e-011,9.44882e-011,1.93182e-009
9.44882e-011,9.44882e-011,1.96844e-009
1.10236e-010,9.44882e-011,1.98981e-009
1.25984e-010,9.44882e-011,1.99286e-009
1.41732e-010,9.44882e-011,1.9776e-009
1.5748e-010,9.44882e-011,1.9715e-009
1.73228e-010,9.44882e-011,1.95624e-009
1.88976e-010,9.44882e-011,1.97455e-009
2.04724e-010,9.44882e-011,1.98675e-009
2.20472e-010,9.44882e-011,2.00507e-009
2.3622e-010,9.44882e-011,2.06e-009
2.51969e-010,9.44882e-011,2.12104e-009
2.67717e-010,9.44882e-011,2.13324e-009
2.83465e-010,9.44882e-011,2.16376e-009
2.99213e-010,9.44882e-011,2.1363e-009
3.14961e-010,9.44882e-011,2.09967e-009
3.30709e-010,9.44882e-011,2.04169e-009
3.46457e-010,9.44882e-011,2.02033e-009
3.62205e-010,9.44882e-011,2.02033e-009
3.77953e-010,9.44882e-011,2.00507e-009
3.93701e-010,9.44882e-011,1.99896e-009
4.09449e-010,9.44882e-011,1.99591e-009
4.25197e-010,9.44882e-011,1.97455e-009
4.40945e-010,9.44882e-011,1.96234e-009
4.56693e-010,9.44882e-011,1.94708e-009
4.72441e-010,9.44882e-011,1.94403e-009
4.88189e-010,9.44882e-011,1.94098e-009
5.03937e-010,9.44882e-011,1.96539e-009
5.19685e-010,9.44882e-011,1.97455e-009
5.35433e-010,9.44882e-011,2.00201e-009
5.51181e-010,9.44882e-011,1.99591e-009
5.66929e-010,9.44882e-011,1.99286e-009
5.82677e-010,9.44882e-011,1.98065e-009
5.98425e-010,9.44882e-011,1.96844e-009
6.14173e-010,9.44882e-011,1.96539e-009
6.29921e-010,9.44882e-011,1.9837e-009
6.45669e-010,9.44882e-011,2.01422e-009
6.61417e-010,9.44882e-011,2.02643e-009
6.77165e-010,9.44882e-011,2.04169e-009
6.92913e-010,9.44882e-011,2.0661e-009
7.08661e-010,9.44882e-011,2.09662e-009
7.24409e-010,9.44882e-011,2.11798e-009
7.40157e-010,9.44882e-011,2.09967e-009
7.55906e-010,9.44882e-011,2.04169e-009
7.71654e-010,9.44882e-011,1.97455e-009
7.87402e-010,9.44882e-011,1.92572e-009
8.0315e-010,9.44882e-011,1.93182e-009
8.18898e-010,9.44882e-011,1.95013e-009
8.34646e-010,9.44882e-011,1.95624e-009
8.50394e-010,9.44882e-011,1.9776e-009
8.66142e-010,9.44882e-011,1.95929e-009
8.8189e-010,9.44882e-011,1.93487e-009
8.97638e-010,9.44882e-011,1.93793e-009
9.13386e-010,9.44882e-011,1.94098e-009
9.29134e-010,9.44882e-011,1.95013e-009
9.44882e-010,9.44882e-011,1.96539e-009
9.6063e-010,9.44882e-011,1.99286e-009
9.76378e-010,9.44882e-011,2.01422e-009
9.92126e-010,9.44882e-011,2.02338e-009
1.00787e-009,9.44882e-011,1.98981e-009
1.02362e-009,9.44882e-011,1.97455e-009
1.03937e-009,9.44882e-011,1.97455e-009
1.05512e-009,9.44882e-011,1.98675e-009
1.07087e-009,9.44882e-011,2.00507e-009
1.08661e-009,9.44882e-011,2.02033e-009
1.10236e-009,9.44882e-011,2.03864e-009
1.11811e-009,9.44882e-011,2.05084e-009
1.13386e-009,9.44882e-011,2.07526e-009
1.14961e-009,9.44882e-011,2.04169e-009
1.16535e-009,9.44882e-011,2.01727e-009
1.1811e-009,9.44882e-011,2.00507e-009
1.19685e-009,9.44882e-011,1.96234e-009
1.2126e-009,9.44882e-011,1.92267e-009
1.22835e-009,9.44882e-011,1.91351e-009
1.24409e-009,9.44882e-011,1.94403e-009
1.25984e-009,9.44882e-011,1.95013e-009
1.27559e-009,9.44882e-011,1.96539e-009
1.29134e-009,9.44882e-011,1.95318e-009
1.30709e-009,9.44882e-011,1.94708e-009
1.32283e-009,9.44882e-011,1.95013e-009
1.33858e-009,9.44882e-011,1.95624e-009
1.35433e-009,9.44882e-011,1.9776e-009
1.37008e-009,9.44882e-011,2.00812e-009
1.38583e-009,9.44882e-011,2.0539e-009
1.40157e-009,9.44882e-011,2.08747e-009
1.41732e-009,9.44882e-011,2.12714e-009
1.43307e-009,9.44882e-011,2.10578e-009
1.44882e-009,9.44882e-011,2.09357e-009
1.46457e-009,9.44882e-011,2.0539e-009
1.48031e-009,9.44882e-011,2.01422e-009
1.49606e-009,9.44882e-011,2.00201e-009
1.51181e-009,9.44882e-011,2.01117e-009
1.52756e-009,9.44882e-011,2.02033e-009
1.54331e-009,9.44882e-011,2.01422e-009
1.55906e-009,9.44882e-011,2.03558e-009
1.5748e-009,9.44882e-011,2.02338e-009
1.59055e-009,9.44882e-011,1.99591e-009
1.6063e-009,9.44882e-011,1.9715e-009
1.62205e-009,9.44882e-011,1.94708e-009
1.6378e-009,9.44882e-011,1.92267e-009
1.65354e-009,9.44882e-011,1.92572e-009
1.66929e-009,9.44882e-011,1.93793e-009
1.68504e-009,9.44882e-011,1.96539e-009
1.70079e-009,9.44882e-011,1.98065e-009
1.71654e-009,9.44882e-011,1.95318e-009
1.73228e-009,9.44882e-011,1.9715e-009
1.74803e-009,9.44882e-011,1.93487e-009
1.76378e-009,9.44882e-011,1.93487e-009
1.77953e-009,9.44882e-011,1.95318e-009
1.79528e-009,9.44882e-011,2.00201e-009
1.81102e-009,9.44882e-011,2.02338e-009
1.82677e-009,9.44882e-011,2.07221e-009
1.84252e-009,9.44882e-011,2.11798e-009
1.85827e-009,9.44882e-011,2.1485e-009
1.87402e-009,9.44882e-011,2.1424e-009
1.88976e-009,9.44882e-011,2.06305e-009
1.90551e-009,9.44882e-011,2.01727e-009
1.92126e-009,9.44882e-011,1.97455e-009
1.93701e-009,9.44882e-011,1.96539e-009
1.95276e-009,9.44882e-011,1.97455e-009
1.9685e-009,9.44882e-011,1.9715e-009
1.98425e-009,9.44882e-011,1.98065e-009
2e-009,9.44882e-011,1.9776e-009
0,1.10236e-010,1.98981e-009
1.5748e-011,1.10236e-010,1.9715e-009
3.14961e-011,1.10236e-010,1.95929e-009
4.72441e-011,1.10236e-010,1.95318e-009
6.29921e-011,1.10236e-010,1.93793e-009
7.87402e-011,1.10236e-010,1.96234e-009
9.44882e-011,1.10236e-010,1.98675e-009
1.10236e-010,1.10236e-010,1.99591e-009
1.25984e-010,1.10236e-010,1.99896e-009
1.41732e-010,1.10236e-010,1.98981e-009
1.5748e-010,1.10236e-010,1.98675e-009
1.73228e-010,1.10236e-010,1.9776e-009
1.88976e-010,1.10236e-010,1.96844e-009
2.04724e-010,1.10236e-010,1.99286e-009
2.20472e-010,1.10236e-010,2.03864e-009
2.3622e-010,1.10236e-010,2.04779e-009
2.51969e-010,1.10236e-010,2.09052e-009
2.67717e-010,1.10236e-010,2.12409e-009
2.83465e-010,1.10236e-010,2.15155e-009
2.99213e-010,1.10236e-010,2.12714e-009
3.14961e-010,1.10236e-010,2.07526e-009
3.30709e-010,1.10236e-010,1.99591e-009
3.46457e-010,1.10236e-010,1.96234e-009
3.62205e-010,1.10236e-010,1.94708e-009
3.77953e-010,1.10236e-010,1.9837e-009
3.93701e-010,1.10236e-010,1.99591e-009
4.09449e-010,1.10236e-010,2.00201e-009
4.25197e-010,1.10236e-010,1.9837e-009
4.40945e-010,1.10236e-010,1.98981e-009
4.56693e-010,1.10236e-010,1.95013e-009
4.72441e-010,1.10236e-010,1.95318e-009
4.88189e-010,1.10236e-010,1.94708e-009
5.03937e-010,1.10236e-010,1.96539e-009
5.19685e-010,1.10236e-010,1.9837e-009
5.35433e-010,1.10236e-010,2.01117e-009
5.51181e-010,1.10236e-010,2.02338e-009
5.66929e-010,1.10236e-010,2.00812e-009
5.82677e-010,1.10236e-010,2.00812e-009
5.98425e-010,1.10236e-010,2.00812e-009
6.14173e-010,1.10236e-010,1.99591e-009
6.29921e-010,1.10236e-010,1.98065e-009
6.45669e-010,1.10236e-010,1.99896e-009
6.61417e-010,1.10236e-010,2.01727e-009
6.77165e-010,1.10236e-010,2.04474e-009
6.92913e-010,1.10236e-010,2.07221e-009
7.08661e-010,1.10236e-010,2.09052e-009
7.24409e-010,1.10236e-010,2.08441e-009
7.40157e-010,1.10236e-010,2.06e-009
7.55906e-010,1.10236e-010,2.02643e-009
7.71654e-010,1.10236e-010,1.9715e-009
7.87402e-010,1.10236e-010,1.92572e-009
8.0315e-010,1.10236e-010,1.93793e-009
8.18898e-010,1.10236e-010,1.93793e-009
8.34646e-010,1.10236e-010,1.9776e-009
8.50394e-010,1.10236e-010,1.9837e-009
8.66142e-010,1.10236e-010,1.9776e-009
8.8189e-010,1.10236e-010,1.96539e-009
8.97638e-010,1.10236e-010,1.95318e-009
9.13386e-010,1.10236e-010,1.94098e-009
9.29134e-010,1.10236e-010,1.9837e-009
9.44882e-010,1.10236e-010,2.02033e-009
9.6063e-010,1.10236e-010,2.04474e-009
9.76378e-010,1.10236e-010,2.07221e-009
9.92126e-010,1.10236e-010,2.09052e-009
1.00787e-009,1.10236e-010,2.04779e-009
1.02362e-009,1.10236e-010,2.01727e-009
1.03937e-009,1.10236e-010,2.01117e-009
1.05512e-009,1.10236e-010,2.00507e-009
1.07087e-009,1.10236e-010,2.00812e-009
1.08661e-009,1.10236e-010,1.99591e-009
1.10236e-009,1.10236e-010,2.01117e-009
1.11811e-009,1.10236e-010,2.02948e-009
1.13386e-009,1.10236e-010,2.02948e-009
1.14961e-009,1.10236e-010,2.00507e-009
1.16535e-009,1.10236e-010,1.99286e-009
1.1811e-009,1.10236e-010,1.96234e-009
1.19685e-009,1.10236e-010,1.94098e-009
1.2126e-009,1.10236e-010,1.92572e-009
1.22835e-009,1.10236e-010,1.91656e-009
1.24409e-009,1.10236e-010,1.93487e-009
1.25984e-009,1.10236e-010,1.95624e-009
1.27559e-009,1.10236e-010,1.9776e-009
1.29134e-009,1.10236e-010,1.95624e-009
1.30709e-009,1.10236e-010,1.94403e-009
1.32283e-009,1.10236e-010,1.93487e-009
1.33858e-009,1.10236e-010,1.94708e-009
1.35433e-009,1.10236e-010,1.96844e-009
1.37008e-009,1.10236e-010,2.00812e-009
1.38583e-009,1.10236e-010,2.03558e-009
1.40157e-009,1.10236e-010,2.0661e-009
1.41732e-009,1.10236e-010,2.11188e-009
1.43307e-009,1.10236e-010,2.12714e-009
1.44882e-009,1.10236e-010,2.10883e-009
1.46457e-009,1.10236e-010,2.06305e-009
1.48031e-009,1.10236e-010,2.00201e-009
1.49606e-009,1.10236e-010,1.97455e-009
1.51181e-009,1.10236e-010,1.9715e-009
1.52756e-009,1.10236e-010,1.97455e-009
1.54331e-009,1.10236e-010,1.98675e-009
1.55906e-009,1.10236e-010,1.99286e-009
1.5748e-009,1.10236e-010,1.9837e-009
1.59055e-009,1.10236e-010,1.94403e-009
1.6063e-009,1.10236e-010,1.92877e-009
1.62205e-009,1.10236e-010,1.91046e-009
1.6378e-009,1.10236e-010,1.94403e-009
1.65354e-009,1.10236e-010,1.93182e-009
1.66929e-009,1.10236e-010,1.95013e-009
1.68504e-009,1.10236e-010,1.9776e-009
1.70079e-009,1.10236e-010,1.98065e-009
1.71654e-009,1.10236e-010,1.99286e-009
1.73228e-009,1.10236e-010,1.96844e-009
1.74803e-009,1.10236e-010,1.96539e-009
1.76378e-009,1.10236e-010,1.98065e-009
1.77953e-009,1.10236e-010,2.00201e-009
1.79528e-009,1.10236e-010,2.02338e-009
1.81102e-009,1.10236e-010,2.06915e-009
1.82677e-009,1.10236e-010,2.10578e-009
1.84252e-009,1.10236e-010,2.14545e-009
1.85827e-009,1.10236e-010,2.15461e-009
1.87402e-009,1.10236e-010,2.15461e-009
1.88976e-009,1.10236e-010,2.09052e-009
1.90551e-009,1.10236e-010,2.01117e-009
1.92126e-009,1.10236e-010,1.94403e-009
1.93701e-009,1.10236e-010,1.94098e-009
1.95276e-009,1.10236e-010,1.95318e-009
1.9685e-009,1.10236e-010,1.9837e-009
1.98425e-009,1.10236e-010,1.9837e-009
2e-009,1.10236e-010,1.98981e-009
0,1.25984e-010,1.96844e-009
1.5748e-011,1.25984e-010,1.96539e-009
3.14961e-011,1.25984e-010,1.94403e-009
4.72441e-011,1.25984e-010,1.94708e-009
6.29921e-011,1.25984e-010,1.95929e-009
7.87402e-011,1.25984e-010,1.9776e-009
9.44882e-011,1.25984e-010,2.00507e-009
1.10236e-010,1.25984e-010,2.00507e-009
1.25984e-010,1.25984e-010,2.00812e-009
1.41732e-010,1.25984e-010,2.00812e-009
1.5748e-010,1.25984e-010,1.96234e-009
1.73228e-010,1.25984e-010,1.96539e-009
1.88976e-010,1.25984e-010,1.96844e-009
2.04724e-010,1.25984e-010,1.99896e-009
2.20472e-010,1.25984e-010,2.03253e-009
2.3622e-010,1.25984e-010,2.04779e-009
2.51969e-010,1.25984e-010,2.06915e-009
2.67717e-010,1.25984e-010,2.09052e-009
2.83465e-010,1.25984e-010,2.11493e-009
2.99213e-010,1.25984e-010,2.08747e-009
3.14961e-010,1.25984e-010,2.06e-009
3.30709e-010,1.25984e-010,2.01422e-009
3.46457e-010,1.25984e-010,1.9715e-009
3.62205e-010,1.25984e-010,1.96234e-009
3.77953e-010,1.25984e-010,1.97455e-009
3.93701e-010,1.25984e-010,1.9837e-009
4.09449e-010,1.25984e-010,1.99286e-009
4.25197e-010,1.25984e-010,1.9837e-009
4.40945e-010,1.25984e-010,1.97455e-009
4.56693e-010,1.25984e-010,1.96844e-009
4.72441e-010,1.25984e-010,1.94708e-009
4.88189e-010,1.25984e-010,1.94403e-009
5.03937e-010,1.25984e-010,1.96539e-009
5.19685e-010,1.25984e-010,1.98981e-009
5.35433e-010,1.25984e-010,2.01117e-009
5.51181e-010,1.25984e-010,2.05084e-009
5.66929e-010,1.25984e-010,2.04779e-009
5.82677e-010,1.25984e-010,2.02033e-009
5.98425e-010,1.25984e-010,2.01117e-009
6.14173e-010,1.25984e-010,1.98675e-009
6.29921e-010,1.25984e-010,1.97455e-009
6.45669e-010,1.25984e-010,2.00812e-009
6.61417e-010,1.25984e-010,2.01727e-009
6.77165e-010,1.25984e-010,2.04169e-009
6.92913e-010,1.25984e-010,2.03864e-009
7.08661e-010,1.25984e-010,2.05084e-009
7.24409e-010,1.25984e-010,2.02948e-009
7.40157e-010,1.25984e-010,2.00812e-009
7.55906e-010,1.25984e-010,1.99896e-009
7.71654e-010,1.25984e-010,1.95624e-009
7.87402e-010,1.25984e-010,1.92877e-009
8.0315e-010,1.25984e-010,1.94708e-009
8.18898e-010,1.25984e-010,1.96234e-009
8.34646e-010,1.25984e-010,1.98065e-009
8.50394e-010,1.25984e-010,1.98065e-009
8.66142e-010,1.25984e-010,1.9837e-009
8.8189e-010,1.25984e-010,1.9837e-009
8.97638e-010,1.25984e-010,1.96539e-009
9.13386e-010,1.25984e-010,1.95624e-009
9.29134e-010,1.25984e-010,1.9776e-009
9.44882e-010,1.25984e-010,2.01422e-009
9.6063e-010,1.25984e-010,2.02948e-009
9.76378e-010,1.25984e-010,2.07221e-009
9.92126e-010,1.25984e-010,2.12714e-009
1.00787e-009,1.25984e-010,2.08747e-009
1.02362e-009,1.25984e-010,2.01422e-009
1.03937e-009,1.25984e-010,2.01727e-009
1.05512e-009,1.25984e-010,2.00201e-009
1.07087e-009,1.25984e-010,1.99896e-009
1.08661e-009,1.25984e-010,2.01727e-009
1.10236e-009,1.25984e-010,2.01727e-009
1.11811e-009,1.25984e-010,2.00507e-009
1.13386e-009,1.25984e-010,2.00201e-009
1.14961e-009,1.25984e-010,2.00507e-009
1.16535e-009,1.25984e-010,1.98675e-009
1.1811e-009,1.25984e-010,1.96844e-009
1.19685e-009,1.25984e-010,1.96539e-009
1.2126e-009,1.25984e-010,1.96234e-009
1.22835e-009,1.25984e-010,1.94708e-009
1.24409e-009,1.25984e-010,1.96539e-009
1.25984e-009,1.25984e-010,1.9776e-009
1.27559e-009,1.25984e-010,1.99591e-009
1.29134e-009,1.25984e-010,1.9776e-009
1.30709e-009,1.25984e-010,1.98065e-009
1.32283e-009,1.25984e-010,1.96844e-009
1.33858e-009,1.25984e-010,1.95318e-009
1.35433e-009,1.25984e-010,1.99286e-009
1.37008e-009,1.25984e-010,2.01727e-009
1.38583e-009,1.25984e-010,2.04169e-009
1.40157e-009,1.25984e-010,2.06915e-009
1.41732e-009,1.25984e-010,2.10883e-009
1.43307e-009,1.25984e-010,2.13935e-009
1.44882e-009,1.25984e-010,2.1424e-009
1.46457e-009,1.25984e-010,2.09357e-009
1.48031e-009,1.25984e-010,2.01422e-009
1.49606e-009,1.25984e-010,1.96234e-009
1.51181e-009,1.25984e-010,1.96234e-009
1.52756e-009,1.25984e-010,1.96539e-009
1.54331e-009,1.25984e-010,1.95929e-009
1.55906e-009,1.25984e-010,1.98065e-009
1.5748e-009,1.25984e-010,1.96844e-009
1.59055e-009,1.25984e-010,1.95318e-009
1.6063e-009,1.25984e-010,1.95624e-009
1.62205e-009,1.25984e-010,1.93793e-009
1.6378e-009,1.25984e-010,1.96539e-009
1.65354e-009,1.25984e-010,1.9776e-009
1.66929e-009,1.25984e-010,2.00507e-009
1.68504e-009,1.25984e-010,2.03253e-009
1.70079e-009,1.25984e-010,2.03253e-009
1.71654e-009,1.25984e-010,2.01422e-009
1.73228e-009,1.25984e-010,1.99896e-009
1.74803e-009,1.25984e-010,1.9837e-009
1.76378e-009,1.25984e-010,1.9715e-009
1.77953e-009,1.25984e-010,1.98675e-009
1.79528e-009,1.25984e-010,2.00507e-009
1.81102e-009,1.25984e-010,2.02643e-009
1.82677e-009,1.25984e-010,2.05695e-009
1.84252e-009,1.25984e-010,2.07831e-009
1.85827e-009,1.25984e-010,2.08441e-009
1.87402e-009,1.25984e-010,2.08136e-009
1.88976e-009,1.25984e-010,2.01727e-009
1.90551e-009,1.25984e-010,1.97455e-009
1.92126e-009,1.25984e-010,1.92267e-009
1.93701e-009,1.25984e-010,1.92267e-009
1.95276e-009,1.25984e-010,1.94098e-009
1.9685e-009,1.25984e-010,1.95624e-009
1.98425e-009,1.25984e-010,1.95624e-009
2e-009,1.25984e-010,1.9715e-009
0,1.41732e-010,1.96844e-009
1.5748e-011,1.41732e-010,1.94708e-009
3.14961e-011,1.41732e-010,1.94098e-009
4.72441e-011,1.41732e-010,1.93793e-009
6.29921e-011,1.41732e-010,1.96844e-009
7.87402e-011,1.41732e-010,1.98981e-009
9.44882e-011,1.41732e-010,2.02643e-009
1.10236e-010,1.41732e-010,2.06305e-009
1.25984e-010,1.41732e-010,2.08136e-009
1.41732e-010,1.41732e-010,2.0661e-009
1.5748e-010,1.41732e-010,2.05084e-009
1.73228e-010,1.41732e-010,2.01117e-009
1.88976e-010,1.41732e-010,2.00201e-009
2.04724e-010,1.41732e-010,2.00507e-009
2.20472e-010,1.41732e-010,2.02033e-009
2.3622e-010,1.41732e-010,2.02948e-009
2.51969e-010,1.41732e-010,2.02338e-009
2.67717e-010,1.41732e-010,2.03253e-009
2.83465e-010,1.41732e-010,2.02338e-009
2.99213e-010,1.41732e-010,1.98675e-009
3.14961e-010,1.41732e-010,1.96844e-009
3.30709e-010,1.41732e-010,1.93793e-009
3.46457e-010,1.41732e-010,1.93182e-009
3.62205e-010,1.41732e-010,1.91656e-009
3.77953e-010,1.41732e-010,1.92267e-009
3.93701e-010,1.41732e-010,1.93793e-009
4.09449e-010,1.41732e-010,1.95013e-009
4.25197e-010,1.41732e-010,1.96844e-009
4.40945e-010,1.41732e-010,1.97455e-009
4.56693e-010,1.41732e-010,1.95318e-009
4.72441e-010,1.41732e-010,1.94403e-009
4.88189e-010,1.41732e-010,1.94708e-009
5.03937e-010,1.41732e-010,1.99286e-009
5.19685e-010,1.41732e-010,2.03558e-009
5.35433e-010,1.41732e-010,2.06305e-009
5.51181e-010,1.41732e-010,2.12104e-009
5.66929e-010,1.41732e-010,2.15766e-009
5.82677e-010,1.41732e-010,2.15155e-009
5.98425e-010,1.41732e-010,2.13324e-009
6.14173e-010,1.41732e-010,2.06305e-009
6.29921e-010,1.41732e-010,1.99896e-009
6.45669e-010,1.41732e-010,1.98065e-009
6.61417e-010,1.41732e-010,1.98981e-009
6.77165e-010,1.41732e-010,1.99591e-009
6.92913e-010,1.41732e-010,2.00507e-009
7.08661e-010,1.41732e-010,1.99896e-009
7.24409e-010,1.41732e-010,1.99591e-009
7.40157e-010,1.41732e-010,1.9776e-009
7.55906e-010,1.41732e-010,1.95929e-009
7.71654e-010,1.41732e-010,1.95624e-009
